2021-12-01 18:48:52.676137: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-01 18:48:52.676191: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[1593  378 1803  221 1262 2786 1744 1037 2423  675  166 1714  660 1009
 2739 2943 2312 2341 2334 1942 1910 1020   55 2409 1482 1698 2454 1175
 1271 1493 1195  498 1105 1861 1741 2504   69   70   76 1722 2149 2584
 1869 1613 1313 1997 1016 1584 1519 1945 1887 1045  957  710 1616 1032
  903 1863 2711 2109 1222  520 2543 2226 2172 1104  709 1894 1399 1900
  947  963 1516 1349 2620 2694 1944 1697  786 2857  260 2250 1691  485
   44 1736 1338 2362  513 2726 2534 2930  865 1063 2558 2404 2160 1290
 2950 2812  153 1300 2911 2947 2520  423 2274 2892 2696 2934 2188 2355
  190  180 1936  642 1650 1600 1764 2388 1763 2567  225  631 2132  207
  290 2736 2975 1225 2429 2130 1289  332 2347   20  568  610 1428 2556
 1283 2583 1866  823 1013 2988 1899 1848 1367 2715 2075 2248  565 1933
 2346 2370 2102 2427 1784 2012 1805  661 2756 1580 2764  128 2890 1342
 1067 2517 1995 2025   50  499  582 2104  309  337 2612 1819  851 2682
 2237 2154  475 1644    9 2761 2919 1693 2678  198 1762 1503 1679  455
   89  175 1984  388  424  171   32  777  148 1412 1537 1623 2310 2530
 1787  463  216  197  212  390   97 2792 2113 1772  284  366 1968 2984
 1205 2176 2769 1598  726  274 2928 1560 1923 1974  673 1270 1886 2169
 2697 2899  954 2004 1992  196 2350 1069  658 1243 1286 2203 1540  968
 1427 2078 1917 1397  320 2952 1836 2468 1498  866  795  930  531 2990
 1334  704 1701 1712 1671 2703 1727 2600  363 1228 1372  155 2164 1264
  965 1605  200  186 2833  950 2072 2809 1548 2772  846 1425  434 2465
  921 2442 1279 1001  457 2828  706  227  750  429 2821  721 2268  310
 2659 1885  766 1901 1091 1162  604  138 1876  551 1154 2719 2391 2321
 1769  417  493 1309  648 1392  201  892  731  798  914  194  408 2384
  359  293  832 2320 2859  647 2816 2141 2894   48  302  232 2009 2144
 2447  615 1890 2138 1915 2705 1142 2921 1081 1441 2542  544  335  539
  845 1703  824 2630 2969 1480  365  188  459  653  722 2037 1980 1306
 1949 1094 1341  258  433 1036  172 1621 2497  264 1821  328 1007 2425
 1604  174 2727 2725 2046 1889 1943 2551 2285  667 1161  549 2983 2229
